Type,Category,Sub Category,Colour 1,Colour 2,Colour 3
Men,t-shirts-tank-tops,Loose Fit T-shirt,Navy,Beige,Beige
Men,t-shirts-tank-tops,Loose Fit T-shirt,White,White,Gray
Men,t-shirts-tank-tops,Ribbed Henley Tank Top,White,Beige,Black
Men,t-shirts-tank-tops,Slim Fit Pima Cotton T-shirt,Navy,White,Beige
Men,t-shirts-tank-tops,5-pack Regular Fit T-shirts,Beige,Gray,Black
Men,t-shirts-tank-tops,Ribbed Linen-Blend Henley Shirt,White,White,White
Men,t-shirts-tank-tops,Regular-Fit Hole-Knit Polo Shirt,Black,Beige,Beige
Men,t-shirts-tank-tops,Slim-Fit Fine-Knit T-Shirt,Beige,Black,Black
Men,t-shirts-tank-tops,Slim-Fit Rib-Knit Polo Shirt,Gray,White,Gray
Men,t-shirts-tank-tops,Ribbed Linen-Blend Henley Shirt,Beige,Gray,Gray
Men,t-shirts-tank-tops,Slim-Fit Fine-Knit T-Shirt,Navy,Navy,Beige
Men,polos,Regular-Fit Polo Shirt,Beige,White,Beige
Men,polos,Regular-Fit Polo Shirt,Navy,Black,Navy
Men,polos,Regular-Fit Cable-Knit Polo Shirt,White,Beige,Navy
Men,polos,Regular-Fit Polo Shirt,Gray,Gray,Beige
Men,polos,Regular-Fit Cable-Knit Polo Shirt,Gray,Navy,White
Men,polos,Slim Fit Polo Shirt,Navy,Navy,Black
Men,polos,Slim-Fit Rib-Knit Polo Shirt,White,White,Navy
Men,polos,Regular-Fit Fine-Knit Polo Shirt,Beige,Navy,Beige
Men,polos,Regular-Fit Hole-Knit Polo Shirt,Black,Black,Gray
Men,polos,Slim-Fit Rib-Knit Polo Shirt,Gray,Beige,White
Men,polos,Slim Fit Polo Shirt,Navy,White,Navy
Men,polos,Slim Fit Polo Shirt,White,Black,Navy
Men,polos,Regular Fit Piqué Polo Shirt,Beige,Beige,White
Men,polos,Slim-Fit Rib-Knit Polo Shirt,Gray,Navy,Beige
Men,polos,Regular-Fit Cable-Knit Polo Shirt,Gray,Black,White
Men,polos,Regular Fit Piqué Polo Shirt,Navy,Black,White
Men,polos,Regular-Fit Fine-Knit Polo Shirt,Gray,White,Beige
Men,polos,Slim Fit Polo Shirt,Beige,White,Beige
Men,polos,Regular-Fit Cable-Knit Polo Shirt,Black,White,Gray
Men,polos,Slim-Fit Textured Jersey Polo Shirt,Beige,White,Navy
Men,polos,Regular-Fit Hole-Knit Polo Shirt,Navy,Black,Beige
Men,polos,Slim Fit Polo Shirt,White,Gray,Beige
Men,polos,Regular-Fit Hole-Knit Polo Shirt,Navy,White,Beige
Men,polos,Slim Fit Polo Shirt,Beige,Navy,Navy
Men,polos,Regular-Fit Pointelle-Knit Polo Shirt,Black,Navy,Black
Men,polos,3-pack Slim Fit Polo Shirts,Gray,Black,Gray
Men,polos,Regular Fit Piqué Polo Shirt,Navy,Black,Black
Men,polos,Regular Fit Piqué Polo Shirt,Black,Black,Black
Men,polos,Regular-Fit Pointelle-Knit Polo Shirt,Navy,Navy,Black
Men,polos,Slim Fit Polo Shirt,White,Beige,Black
Men,polos,Regular Fit Piqué Polo Shirt,Beige,Beige,Gray
Men,polos,Slim Fit Polo Shirt,Beige,White,White
Men,polos,Regular Fit Ribbed Polo Shirt,Beige,Beige,Black
Men,polos,Slim Fit Cotton Polo Shirt,Beige,Beige,Black
Men,polos,Regular-Fit Hole-Knit Polo Shirt,White,Black,Black
Men,polos,Slim Fit Polo Shirt,Black,Beige,Black
Men,cardigans-sweaters,Slim Fit Fine-Knit Sweater,Black,Gray,Gray
Men,cardigans-sweaters,Slim Fit Fine-Knit Sweater,Black,Beige,White
Men,cardigans-sweaters,Slim Fit Fine-Knit Sweater,White,Black,Navy
Men,cardigans-sweaters,Slim Fit Fine-Knit Sweater,White,Gray,White
Men,cardigans-sweaters,Slim Fit Fine-Knit Sweater,Gray,Gray,Black
Men,cardigans-sweaters,Regular Fit Half-Zip Sweatshirt,Black,Gray,Navy
Men,cardigans-sweaters,Rib-knit polo jumper,Navy,Black,Navy
Men,cardigans-sweaters,Rib-knit polo jumper,Black,Gray,White
Men,cardigans-sweaters,Knit Tank Top,Black,White,Beige
Men,cardigans-sweaters,Slim Fit Waffled Jersey Shirt,Gray,Navy,Black
Men,cardigans-sweaters,Slim Fit Waffled Jersey Shirt,Beige,Black,Beige
Men,cardigans-sweaters,Slim Fit Waffled Jersey Shirt,Black,Beige,White
Men,cardigans-sweaters,Slim Fit Fine-Knit Turtleneck Sweater,Gray,Black,Beige
Men,cardigans-sweaters,Slim Fit Cotton Turtleneck Shirt,Beige,Navy,Gray
Men,cardigans-sweaters,Regular Fit Half-Zip Sweatshirt,Beige,Black,White
Men,cardigans-sweaters,Regular Fit Fine-Knit Polo Shirt,Gray,Gray,White
Men,cardigans-sweaters,Regular-Fit Hole-Knit Cardigan,Beige,Navy,Beige
Men,cardigans-sweaters,Regular-Fit Pointelle-Knit Sweater,Gray,Navy,Gray
Men,cardigans-sweaters,Slim Fit Fine-Knit Turtleneck Sweater,Navy,Gray,Navy
Men,cardigans-sweaters,Regular-Fit Pointelle-Knit Sweater,White,Beige,Black
Men,cardigans-sweaters,Regular-Fit Sweater Vest,Gray,Gray,Black
Men,cardigans-sweaters,Regular-Fit Rolled Edge Sweater,Beige,Navy,Gray
Men,cardigans-sweaters,Regular-Fit Rolled Edge Sweater,Beige,White,Gray
Men,cardigans-sweaters,Slip-Fit Cardigan with Zipper,Black,Navy,Navy
Men,cardigans-sweaters,Slip-Fit Cardigan with Zipper,Gray,White,Gray
Men,cardigans-sweaters,Slim Fit Fine-Knit Turtleneck Sweater,White,Beige,White
Men,cardigans-sweaters,Regular Fit Textured-Knit Sweater,Black,Navy,White
Men,cardigans-sweaters,Slip-Fit Cardigan with Zipper,Navy,Black,Gray
Men,cardigans-sweaters,Regular-Fit Sweater Vest,Black,Beige,Beige
Men,cardigans-sweaters,Regular Fit Fine-Knit Polo Shirt,Beige,White,Beige
Men,cardigans-sweaters,Regular Fit Rib-Knit Cardigan,Gray,Navy,Gray
Men,cardigans-sweaters,Regular Fit Knit Hooded Jacket,White,Beige,Beige
Men,cardigans-sweaters,Slip-Fit Cardigan with Zipper,Beige,Gray,Black
Men,cardigans-sweaters,Regular Fit Knit Hooded Jacket,Beige,White,Gray
Men,cardigans-sweaters,Slim Fit Half-Zip Fine-Knit Sweater,White,Beige,White
Men,cardigans-sweaters,Regular Fit Ribbed Turtleneck Sweater,Gray,Black,White
Men,suits-blazers,Slim Fit Wool-Blend Tuxedo Jacket,Gray,White,Beige
Men,suits-blazers,Slim-Fit Jacket,Gray,Navy,Navy
Men,suits-blazers,Slim-Fit Suit Pants,Beige,Navy,Black
Men,suits-blazers,Slim-Fit Jacket,Black,Gray,Gray
Men,suits-blazers,Slim Fit Single-Breasted Tuxedo Jacket,Gray,Navy,Navy
Men,suits-blazers,Slim Fit Velvet Blazer,Gray,Black,Beige
Men,suits-blazers,Relaxed Fit Satin Pants,Gray,Gray,Black
Men,suits-blazers,Slim Fit Shimmery Jacket,Navy,Navy,Black
Men,suits-blazers,Regular Fit Double-Breasted Blazer,Gray,Black,Gray
Men,suits-blazers,Slim-Fit Suit Pants,White,Black,White
Men,suits-blazers,Slim-Fit Jacket,Black,Black,Black
Men,suits-blazers,Skinny Fit Suit Pants,Gray,Gray,Beige
Men,suits-blazers,Slim-Fit Jacket,White,White,Navy
Men,suits-blazers,Relaxed-Fit Suit Pants,White,Black,Gray
Men,suits-blazers,Slim-Fit Suit Pants,Black,Navy,Gray
Men,suits-blazers,Skinny Fit Single-Breasted Jacket,White,Black,Navy
Men,suits-blazers,Slim Fit Linen Jacket,White,Black,Navy
Men,suits-blazers,Regular-Fit Single-Breasted Jacket,Navy,Navy,Beige
Men,suits-blazers,Slim-Fit Suit Pants,Navy,Black,Navy
Men,suits-blazers,Slim-Fit Jacket,Navy,Gray,Black
Men,suits-blazers,Skinny Fit Single-Breasted Jacket,Gray,Gray,Beige
Men,suits-blazers,Slim-Fit Linen Jacket,Navy,Navy,Black
Men,suits-blazers,Slim-Fit Suit Pants,White,Beige,Black
Men,suits-blazers,Regular Fit Suit Pants,White,Navy,Beige
Men,suits-blazers,Slim-Fit Linen Suit Pants,Gray,Gray,Beige
Men,suits-blazers,Skinny Fit Suit Pants,Black,Gray,White
Men,suits-blazers,Skinny Fit Suit Pants,Navy,Beige,Gray
Men,suits-blazers,Skinny Fit Single-Breasted Jacket,White,Navy,Navy
Men,suits-blazers,Slim-Fit Suit Vest,Navy,Gray,White
Men,suits-blazers,Slim-Fit Linen Suit Pants,White,Navy,Black
Men,suits-blazers,Regular-Fit Double-Breasted Jacket,Navy,White,Beige
Men,suits-blazers,Regular Fit Double-Breasted Jacket,White,Navy,Black
Men,suits-blazers,Regular-Fit Suit Pants,Beige,Black,Black
Men,suits-blazers,Regular-Fit Linen-Blend Suit Pants,Navy,Beige,Gray
Men,suits-blazers,Slim-Fit Suit Pants,Navy,White,Black
Men,suits-blazers,Skinny Fit Single-Breasted Jacket,White,Beige,Black
Men,shorts,Regular Fit Sweatshorts,Beige,White,Beige
Men,shorts,Regular Fit Sweatshorts,Gray,Black,Black
Men,shorts,Regular Fit Sweatshorts,Beige,Beige,Gray
Men,shorts,2-Pack Sports Shorts with DryMove™,Black,Navy,Black
Men,shorts,COOLMAX® Shorts,Beige,Beige,Navy
Men,shorts,Loose Denim Cargo Shorts,Beige,White,Navy
Men,shorts,Cotton Bermuda Shorts,Black,Gray,Beige
Men,shorts,Double-Layered Sports Shorts with DryMove™,Black,Navy,Navy
Men,shorts,Baggy Denim Shorts,Black,Black,White
Men,shorts,Baggy Denim Shorts,Gray,Gray,Gray
Men,shorts,Regular Fit Linen-Blend Shorts,White,Beige,White
Men,shorts,Baggy Denim Shorts,White,Navy,White
Men,shorts,Relaxed Fit Denim Shorts,Gray,Gray,White
Men,shorts,Regular Fit Linen-Blend Shorts,Beige,Gray,White
Men,shorts,Regular-Fit Linen Shorts,Black,Gray,Navy
Men,shorts,Regular Fit Linen-Blend Shorts,Black,Beige,White
Men,shorts,Regular Fit Sweatshorts,Navy,Navy,Gray
Men,shorts,Regular Fit Chino Shorts,Beige,Beige,White
Men,shorts,Regular-Fit Linen Shorts,Gray,Navy,White
Men,shorts,Regular Fit Chino Shorts,Beige,Beige,Beige
Men,shorts,Regular Fit Sweatshorts,Black,Beige,Navy
Men,shorts,Regular Fit Linen-Blend Shorts,Navy,Beige,Gray
Men,shorts,Regular-Fit Canvas Shorts,Navy,Beige,White
Men,shorts,Regular Fit Chino Shorts,Beige,White,Navy
Men,shorts,COOLMAX® Shorts,Black,Gray,White
Men,shorts,Relaxed-Fit Cargo Shorts,White,Navy,Black
Men,shorts,Regular-Fit Creased Shorts,White,Navy,Beige
Men,shorts,Regular-Fit Canvas Shorts,Gray,Beige,Beige
Men,shorts,Regular-Fit Cargo Shorts,Black,Beige,White
Men,shorts,COOLMAX® Shorts,Gray,Black,Gray
Men,shorts,Regular Fit Sweatshorts,Navy,Black,Beige
Men,shorts,Relaxed Fit Twill bermuda shorts,Beige,Beige,White
Men,shorts,Relaxed-Fit Cargo Shorts,White,Beige,Gray
Men,shorts,Long Sports Cargo Shorts,Black,Gray,Beige
Men,shorts,Short Sports Shorts,White,Gray,White
Men,shorts,Regular-Fit Linen Shorts,Black,White,Gray
Men,nightwear-loungewear,2-pack Regular Fit Jersey joggers,Navy,Black,Beige
Men,nightwear-loungewear,Relaxed-Fit Lyocell Pants,Beige,Beige,Navy
Men,nightwear-loungewear,Slim-Fit Lyocell Tank Top with Lycra®,Beige,White,White
Men,nightwear-loungewear,Pajama Shorts,Navy,White,Gray
Men,nightwear-loungewear,Jersey Pajama T-Shirt and Shorts,Gray,Beige,Navy
Men,nightwear-loungewear,Pajama Shorts,Gray,White,Beige
Men,nightwear-loungewear,Relaxed-Fit Lyocell Pants,Navy,White,Beige
Men,nightwear-loungewear,Relaxed-Fit Poplin Pants,Navy,White,Navy
Men,nightwear-loungewear,Jersey Pajama T-Shirt and Shorts,Navy,White,Gray
Men,nightwear-loungewear,Terry Bathrobe,Gray,Black,White
Men,nightwear-loungewear,2-pack Relaxed Fit Poplin Pants,Beige,Navy,Black
Men,nightwear-loungewear,Cotton Pajama Shirt and Pants,White,Gray,Beige
Men,nightwear-loungewear,Relaxed-Fit Poplin Pants,Beige,Black,White
Men,nightwear-loungewear,2-pack Pajama Pants,White,Navy,Beige
Men,nightwear-loungewear,Pajama T-Shirt and Pants Set,Beige,Beige,White
Men,nightwear-loungewear,Pajama T-Shirt and Shorts,Gray,Black,Gray
Men,nightwear-loungewear,Pajama Shirt and Pants,Black,Black,Beige
Men,nightwear-loungewear,Long-Sleeved Pajama Shirt,Black,White,Black
Men,nightwear-loungewear,Pajama Tank Top and Shorts,Navy,Gray,Black
Men,nightwear-loungewear,Cotton Pajama Shirt and Pants,Gray,Beige,White
Men,nightwear-loungewear,Long-Sleeved Pajama Shirt,Navy,Black,White
Men,nightwear-loungewear,Pajama Tank Top and Shorts,Beige,Gray,Gray
Men,nightwear-loungewear,Pyjama vest top and bottoms,White,White,Navy
Men,nightwear-loungewear,THERMOLITE® Regular Fit Tank Top,Navy,White,Beige
Men,nightwear-loungewear,Relaxed-Fit Poplin Pants,Navy,Navy,Black
Men,nightwear-loungewear,Jersey Pajama T-Shirt and Shorts,Gray,Black,Black
Men,nightwear-loungewear,2-pack Regular Fit Pajama Pants,Navy,Navy,Gray
Men,nightwear-loungewear,2-pack Regular Fit Jersey joggers,Black,Black,Black
Men,nightwear-loungewear,Relaxed Fit Cotton Jersey Pajamas,White,Navy,White
Men,nightwear-loungewear,Pajamas,Beige,Beige,Gray
Men,nightwear-loungewear,Pajamas,Gray,White,Gray
Men,nightwear-loungewear,THERMOLITE® Regular Fit Tank Top,White,White,Gray
Men,nightwear-loungewear,Lyocell-Blend Pajama Pants,White,White,White
Men,nightwear-loungewear,Pajama T-Shirt and Shorts,Beige,Navy,Gray
Men,nightwear-loungewear,Flannel Pajama Pants,White,Navy,White
Men,nightwear-loungewear,Pajama T-Shirt and Shorts,Navy,White,Beige
